created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2012-06-12T13:23:11Z,2012-06-12T13:31:22Z,2012-06-12T13:31:22Z,5,5,"bWlzc2luZyAvIGluIGEgdGFnIC0tIHNob3VsZCBiZSA8L2k+IChjbG9zaW5nIHRhZykgYW5kIGlz
IG9wZW5pbmcK
",0,2
2012-06-19T12:00:12Z,,2013-03-29T01:07:01Z,5477,269,"UmVidWlsdCB0aGUgZG9jcyBmb3IgY29tcGlsaW5nIGEgY29uY2F0ZW5hdGVkICYgbWluaWZpZWQg
Y3NzIGZpbGUgZnJvbSBhbGwgdGhlIGxlc3MgZmlsZXMuIFNhbWUgd2l0aCBqcywgd2hlcmUgYWxs
IGpzIGZpbGVzIGdldCBjb25jYXRlbmF0ZWQgYnkgcHJlcGVuZGluZyB0byB0aGUgc2l0ZSdzIGpz
IGZpbGUuIE1vcmUgZGV0YWlscyBpbiB0aGUgY29tbWl0IG1lc3NhZ2VzLgoKVGhpcyByZWR1Y2Vz
IGNzcy9qcyByZXF1ZXN0IGZyb20gbW9yZSB0aGFuIDIwKCEpIHRvIGEgdG90YWwgb2YgMiBhbmQg
MyBmb3IgSUU3IHVzZXJzIChleGNsdWRpbmcgalF1ZXJ5LCBodG1sNXNoaXYpLiBUaGlzIGFsbCBl
bmhhbmNlcyBpbml0aWFsIHJlbmRlcmluZyBwZXJmb3JtYW5jZSBvZiB0aGUgZG9jcyBzaXRlIGFu
ZCByZWR1Y2VzIGJhbmR3aWR0aCB1c2FnZSwgc28gaXQncyBhbiBhdHRlbXB0IHRvIHNvbHZlICM2
NyB0b28uCgpBbGwgZG9uZSB3aXRoIFtDb2RlS2l0LmFwcF0oaHR0cDovL2luY2lkZW50NTcuY29t
L2NvZGVraXQvKS4gQnV0IGZvciB0aGUgbGVzcyBjb21waWxhdGlvbiwgYGxlc3NjYCdpbmcgdGhl
IGRvY3MubGVzcyBmaWxlIHRvIGNzcy9kb2NzLm1pbi5jc3Mgd291bGQgd29yayB0b28gKHlheSBs
ZXNzIGltcG9ydHMpLiBBcyBmb3IganMsIGEgYnVpbGQgc2NyaXB0IHdvdWxkIGhhdmUgdG8gYmUg
dXNlZCB3aGVuIG5vdCB1c2luZyBhbiBhcHAgbGlrZSBDb2RlS2l0Lgo=
",0,2
2012-06-20T19:27:04Z,,2012-07-04T21:17:57Z,3,3,"VGVzdGVkIGluIENocm9taXVtIDE4LiBQcmV2aW91c2x5IGhvdmVyIGFuZCBjbGljayBldmVudHMg
b24gPGk+IGVsZW1lbnRzIGRpZG4ndCB3b3JrIHByb3Blcmx5Lgo=
",1,1
2012-07-10T02:29:29Z,,2013-03-29T01:31:30Z,6,22,"SW4gYm9vdHN0cmFwIDIuMC4zLCB0aGUgaWNvbiBzdHlsZSBpczoKCmBgYApbY2xhc3NePSJpY29u
LSJdLApbY2xhc3MqPSIgaWNvbi0iXSB7CiAgZGlzcGxheTogaW5saW5lLWJsb2NrOwogIHdpZHRo
OiAxNHB4OwogIGhlaWdodDogMTRweDsKICAqbWFyZ2luLXJpZ2h0OiAuM2VtOwogIGxpbmUtaGVp
Z2h0OiAxNHB4OwogIHZlcnRpY2FsLWFsaWduOiB0ZXh0LXRvcDsKICBiYWNrZ3JvdW5kLWltYWdl
OiB1cmwoImltZy9nbHlwaGljb25zLWhhbGZsaW5ncy5wbmciKTsKICBiYWNrZ3JvdW5kLXBvc2l0
aW9uOiAxNHB4IDE0cHg7CiAgYmFja2dyb3VuZC1yZXBlYXQ6IG5vLXJlcGVhdDsKfQpgYGAKCkFu
ZCBJIGZvdW5kIHRoZSBgdmVydGljYWwtYWxpZ25gIGFuZCBgYmFja2dyb3VuZC1pbWFnZWAgd2ls
bCBicmVhayB0aGUgZGlzcGxheSBvZiB0aGUgaWNvbi4K
",18,5
2012-08-21T19:44:30Z,,2013-01-02T21:35:55Z,1,1,"Q29tcGlsZWQgdG8gNC8zZW0gaW5zdGVhZCBvZiAxLjMzMzMzM2VtCg==
",1,2
2012-08-21T22:49:57Z,,2013-03-29T02:20:38Z,252,8051,"SSdtIG5vdCBjbGVhciBvbiBob3cgY29udHJpYnV0aW9ucyB3b3JrLCBidXQgaGVyZSBpcyBhIHBh
dGNoIGZvciBpc3N1ZSAjMzY4IC0gYSBUViBzY3JlZW4uCg==
",0,2
2012-09-02T21:16:09Z,,2013-01-02T21:28:56Z,1,1,"Q3JlZGl0IGdvZXMgdG8gQFRob3JzdCwgc2VlIGNvbW1lbnQ6CgpodHRwczovL2dpdGh1Yi5jb20v
Rm9ydEF3ZXNvbWUvRm9udC1Bd2Vzb21lL2lzc3Vlcy8zNzQjaXNzdWVjb21tZW50LTc3Mzc5OTAK
",1,2
2012-09-03T08:50:38Z,,2013-01-02T21:29:49Z,3,6,"aHR0cHM6Ly9naXRodWIuY29tL0ZvcnRBd2Vzb21lL0ZvbnQtQXdlc29tZS9pc3N1ZXMvNDM1Cg==
",1,2
2012-09-03T08:53:49Z,,2013-01-02T21:25:24Z,1,1,"Rml4ZWQgdGhlICoqQ3VzdG9taXplIFR3aXR0ZXIgQm9vdHN0cmFwIGhlcmUqKiBsaW5rOiBjaGFu
Z2VkIGZyb23CoGh0dHA6Ly90d2l0dGVyLmdpdGh1Yi5jb20vYm9vdHN0cmFwL2Rvd25sb2FkLmh0
bWwgKHdhcyBnaXZpbmcgYSA0MDQpIHRvwqBodHRwOi8vdHdpdHRlci5naXRodWIuY29tL2Jvb3Rz
dHJhcC9jdXN0b21pemUuaHRtbC4K
",2,3
2012-09-06T21:55:37Z,,2013-03-29T02:48:01Z,12,7,"VGhlcmUgd2FzIGEgc3BhY2UgYmV0d2VlbiB0aGUgaWNvbiBhbmQgdGhlIGFjdHVhbCBpbnB1dC7C
oFRoaXMgd2FzIGNhdXNlZCBieSBhIHNwYWNlIGluIHRoZSBIVE1MIHdoaWNoIEkgZ3Vlc3Mgd2Fz
IGNhc3VlZCBieSB0aGUgaW5kZW50YXRpb24uIFRoZXJlIHNob3VsZCBiZSBubyBzcGFjZSAoc28g
bm8gbGluZSBicmVhaykgYmV0d2VlbiB0aGUgc3Bhbi5hZGQtb24gYW5kIHRoZSBpbnB1dCB0YWcu
Cg==
",1,2
2012-09-20T17:45:59Z,,2012-09-20T17:46:43Z,854,18778,"QnJva2VuIGxpbmsgZm9yICJjdXN0b21pemUgQm9vdHN0cmFwIgo=
",1,3
2012-09-20T17:47:54Z,,2012-12-12T05:33:47Z,1,1,,1,2
2012-09-21T13:01:19Z,,2013-01-02T21:20:55Z,0,719,,4,5
2012-09-21T15:19:55Z,,2013-03-29T02:59:19Z,0,5089,"UGVuY2lsIGlzIGFuICJvcGVuc291cmNlIHRvb2wgZm9yIG1ha2luZyBkaWFncmFtcyBhbmQgR1VJ
IHByb3RvdHlwaW5nIHRoYXQgZXZlcnlvbmUgY2FuIHVzZSIuCkBzZWUgaHR0cHM6Ly9jb2RlLmdv
b2dsZS5jb20vcC9ldm9sdXNwZW5jaWwvCgpUaGUgIkRlZmluaXRpb24ueG1sIiBmaWxlIGlzIGdl
bmVyYXRlZCBieSBhIFBIUCBzY3JpcHQsIHRoYXQgZXh0cmFjdHMgbmFtZXMgYW5kIFNWRyBpY29u
cwpmcm9tIHRoZSAiZm9udC1hd2Vzb21lLmNzcyIgYW5kICJmb250YXdlc29tZS13ZWJmb250LnN2
ZyIgZmlsZXMuCg==
",10,10
2012-09-24T15:19:39Z,,2013-01-02T21:19:12Z,1,1,"VGhlIHByZXZpb3VzIGhyZWYgVVJMIGlzIG5vdCBjdXJyZW50bHkgdmFsaWQuCg==
",1,2
2012-09-24T17:14:10Z,,2013-01-02T20:08:23Z,1,1,"Rml4IGxpbmsgdG8gQm9vdHN0cmFwJ3MgY3VzdG9taXplL2Rvd25sb2FkIHBhZ2UuCg==
",2,3
2012-10-01T12:12:02Z,,2013-03-29T03:11:49Z,2,5,,2,3
2012-10-30T19:10:54Z,,2013-01-02T19:26:13Z,1,1,"Qm9vdHN0cmFwIGhhZCBhbiBvbGQgYnVnIGluIGl0IChmaXhlZCBpbiBsYXRlc3QgdmVyc2lvbiks
IHdoZXJlIGl0IGhhZCBgb1RyYW5zaXRpb25FbmRgIGFzIHRoZSB0cmFuc2l0aW9uIGV2ZW50IG5h
bWUtLXVubGVzcyBpdCBpcyBgb3RyYW5zaXRpb25lbmRgIGl0IHdvbid0IHdvcmsgd2l0aCBqUXVl
cnkuCgpDb21wYXJlOiAKCmh0dHA6Ly9taWtldGF5bHIuZ2l0aHViLmNvbS9Gb250LUF3ZXNvbWUv
I2ljb24vaWNvbi1lbnZlbG9wZS1hbHQgd2l0aCBodHRwOi8vZm9ydGF3ZXNvbWUuZ2l0aHViLmNv
bS9Gb250LUF3ZXNvbWUvI2ljb24vaWNvbi1lbnZlbG9wZS1hbHQKClRoZSAgbGlnaHRib3ggZmFp
bHMgdy9vIHRoaXMgZml4LgoKQ2hlZXJzLgo=
",3,2
2012-11-19T01:39:48Z,,2013-03-29T03:39:15Z,221,241,"SSBhZGRlZCBuZXcgaWNvbiwgY2hlY2stcGFydGlhbCBvbmx5IGluIHR0ZiBmb3JtYXQsIGFuZCBh
bHNvIGNoYW5nZWQgY3NzL2xlc3Mvc2FzcyBhbmQgZG9jdW1lbnRhdGlvbi4K
",0,4
2012-11-23T02:35:36Z,,2013-01-02T20:00:45Z,14,8,"SSBsZWZ0IGEgY29tbWVudCBvbiB0aGUgY29tbWl0IGFib3V0IHdoeSBJIGRpZCBpdC4KCllvdSBj
YW4gc2VlIHRoZSBmaXggYXQgaHR0cDovL2Rldi5hY3RpdmVsaW5rLmNhL3NhbmRib3gvZm9udC1h
d2Vzb21lLyNleGFtcGxlcwoKVGhlIGRvYyBwYWdlIHdhcyB0ZXN0ZWQgaW4gV2Via2l0LCBGaXJl
Zm94LCBPcGVyYSwgYW5kIElFOC4gV29ya3MgcHJvcGVybHkgaW4gZWFjaCBub3cuCg==
",1,2
2012-11-25T17:38:47Z,,2013-01-02T19:19:31Z,1,1,,4,4
2012-11-28T15:52:54Z,,2013-01-02T19:19:00Z,22,22,"Q2hhbmdlZCBMRVNTLCBTQ1NTLCBTQVNTLCBDU1MgZmlsZXMuIAoKQWRkZWQgJy13ZWJmb250JyB0
byBhbGwgJ0ZvbnRBd2Vzb21lJy4gT24gQGZvbnQtZmFjZSBhbmQgZm9udC1mYW1pbHkgZGVjbGFy
YXRpb25zLgoKSXQgbG9va3MgZ3JlYXQgb24gT3BlcmEgbm93LiBEb2NzIGluY2x1ZGVkIDspCg==
",9,5
2012-11-29T21:58:30Z,,2013-01-02T19:17:45Z,6,8,"RG9jcyBoYWQgb3V0ZGF0ZWQgc2FtcGxlIGNvZGUgd2hlcmUgcmVsYXRpdmUgcGF0aCB3YXMgaGFy
ZC1jb2RlZCBmb3IgZWFjaCBVUkwuCg==
",1,2
2012-12-12T11:14:30Z,,2013-03-29T03:46:54Z,0,15,"Q3JlYXRlZCBhIGNvdXBsZSBjbGFzc2VzIHRvIHF1aWNrbHkgZ2l2ZSBsZWZ0IG9yIHJpZ2h0IG1h
cmdpbiB0byB0aGUgaWNvbiBpZiBub3QgdXNlZCBpbiBhIGJ1dHRvbi4K
",0,2
2012-12-19T20:36:54Z,,2013-01-02T19:09:50Z,1,1,"VGhpcyBsaW5lIHdhcyBub3QgY29tcGlsaW5nIGFzIGludGVuZGVkLiBJdCB3b3VsZCBqdXN0IG91
dHB1dCBgNC8zZW1gIGRpcmVjdGx5IGludG8gdGhlIENTUy4gVXNpbmcgaW50ZXJwb2xhdGlvbiBm
aXhlcyB0aGUgaXNzdWUgYXMgbm90ZWQgaW4gIzI2OS4K
",1,2
2012-12-20T06:01:00Z,,2012-12-20T18:33:07Z,1,1,"aHR0cDovL3R3aXR0ZXIuZ2l0aHViLmNvbS9ib290c3RyYXAvZG93bmxvYWQuaHRtbCBpcyBubyBs
b25nZXIgYXZhaWxhYmxlLgo=
",2,3
2013-01-02T18:20:34Z,,2013-01-02T19:07:50Z,2,2,"Q2F1Z2h0IHNvbWUgdHlwb3Mgb24gdGhlIGljb24tZmlnaHRlci1qZXQgZXhhbXBsZXMgb24gdGhl
IEdIIHBhZ2VzIHNpdGUuCgpgaWNvbi1maWdoZXItamV0YCAtPiBgaWNvbi1maWdodGVyLWpldGAK
",1,2
2013-01-04T11:17:20Z,,2013-05-09T04:05:29Z,3,6,"RGlzYWJsZSBsaW5rcyB3aXRoIGhyZWY9IiMiIGluc2lkZSBgPHNlY3Rpb24+YCwgc28gdXNlcnMg
Y2FuIGNsaWNrIG9uIHRoZW0gdG8gcHJldmlldyA6YWN0aXZlIHN0YXRlIHdpdGhvdXQgYmVpbmcg
c2Nyb2xsZWQgdXAgdG8gdGhlIHRvcCBvZiB0aGUgcGFnZS4K
",2,3
2013-01-04T16:21:52Z,,2013-03-29T04:18:56Z,11,15,,3,4
2013-01-05T13:11:54Z,,2013-03-29T13:57:15Z,40,43,"SSdtIHVzaW5nIExpdmVSZWxvYWQgYW5kIENvZGVLaXQgb24gbXkgbWFjLCBhbmQgdGhlIGJ1bGxl
dHMgb24gdGhlIExpY2Vuc2UgY29tbWVudHMgYXQgdGhlIHRvcCBjYXVzaW5nIHRoZSBjb21waWxl
IHRvIGZhaWwuIEkgdGVzdGVkIGl0IHRvIGJ1aWxkIHRoZSBzY3NzIGZpbGUsIGJ1dCBpdCdkIGJl
IGJldHRlciB0byByZW1vdmUgdGhvc2UgYnVsbGV0cyBhdCBhbGwgZmlsZXMuIEkga25vdywgZm9y
Y2luZyBVVEYtOCBpbiBldmVyeSBjc3MgZmlsZXMgYWNyb3NzIHRoZSBnbG9iZSBpcyB0aGUgbWFp
biBnb2FsLCBidXQgdW50aWwgd2UgZ2V0IHRoZXJlLCBwcmV0dHkgcGxlYXNlPwo=
",2,2
2013-01-06T23:09:39Z,,2013-03-29T13:58:53Z,0,3694,"SSBub3RpY2VkIHlvdSBkb24ndCBoYXZlIHRoZW0sIHNvIEkgbWFkZSB0aGVtIGZvciB5b3UuIFRo
YW5rcyBmb3IgeW91ciBncmVhdCB3b3JrIQo=
",3,4
2013-01-08T09:46:56Z,,2013-01-11T15:22:05Z,0,1623,"SSBjaGVja2VkIHRoZSBGb250IEF3ZXNvbWUgb24gbWFueSBicm93c2VycyAod2l0aCBicm93c2Vy
c3RhY2spIGFuZCBJIGRpc2NvdmVyZWQgdGhhdCBDaHJvbWUgMjErIG9uIFdpbmRvd3MgWFAgaGFk
IGEgdmVyeSBiYWQgcmVuZGVyaW5nIGJlY2F1c2Ugb2YgdGhlIGZvbnQgaW50ZXJwcmV0YXRpb24g
b2YgV2luZG93cyBpdHNlbGYuCgpUaGUgc29sdXRpb24gaXMgdG8gYWRkIGEgU1ZHIHZlcnNpb24g
b2YgdGhlIGZvbnQgdG8gZm9yY2UgQ2hyb21lIHRvIHJlbmRlciBmb250IGFzIFNWRy4KIVtmb250
QXdlc29tZSBDaHJvbWUgV2luZG93cyBYUF0oaHR0cHM6Ly9mLmNsb3VkLmdpdGh1Yi5jb20vYXNz
ZXRzLzE1MjYyNTMvNDk3MjIvOTI5ZWNkNzgtNTk3OC0xMWUyLTg2ODMtOGEzNjJhZDI2NTNmLnBu
ZykK
",11,4
2013-01-08T12:23:52Z,,2013-01-11T15:20:43Z,0,1,"Rml4IGZvbnQgc21vb3RoaW5nICh3YXMgdG9vIGJsdXJyeSBpbiB3ZWJraXQpCgpUaGUgcHJvYmxl
bToKCldpdGggYnJvd3NlciBkZWZhdWx0ICgtd2Via2l0LWZvbnQtc21vb3RoaW5nOnN1YnBpeGVs
LWFudGlhbGlhc2VkKQohW0NhcHR1cmEgZGUgcGFudGFsbGEgMjAxMy0wMS0wOCBhIGxhIHMgMTMg
MDkgMjJdKGh0dHBzOi8vZi5jbG91ZC5naXRodWIuY29tL2Fzc2V0cy8xMjI3NDEvNTAwMTUvYzg2
NmIwN2UtNTk4Yy0xMWUyLTk4ZWMtZWNhYmNiMDUwN2M3LnBuZykKCldpdGggdGhlIGZpeCAoLXdl
YmtpdC1mb250LXNtb290aGluZzphbnRpYWxpYXNlZCkKIVtDYXB0dXJhIGRlIHBhbnRhbGxhIDIw
MTMtMDEtMDggYSBsYSBzIDEzIDA5IDI5XShodHRwczovL2YuY2xvdWQuZ2l0aHViLmNvbS9hc3Nl
dHMvMTIyNzQxLzUwMDE5LzI4ODlmY2ZlLTU5OGQtMTFlMi05NzljLTYzNTY5YWJiOTAyZS5wbmcp
Cg==
",1,2
2012-03-06T22:44:30Z,,2013-01-02T19:34:09Z,0,2,,22,6
2012-03-08T00:04:59Z,2012-03-08T04:53:18Z,2012-03-08T04:53:18Z,0,692,"VGhlcmUgeW91IGdvLgpUaGUgbWFpbiB2ZXJzaW9uIGlzIHRoZSAuc2NzcywgLnNhc3MgY3JlYXRl
ZCB3aXRoIHNhc3MtY29udmVydC4K
",1,2
2012-03-08T22:44:32Z,,2012-03-13T08:05:04Z,217,337,"TWF5YmUgdGhpcyBpcyB1c2VmdWwgZm9yIHlvdSA6KQoKSSBhZGRlZCBzb21lIGxlc3MgbWl4aW5z
IHRvIGFkZCBpY29ucyB0byBhbnkgZWxlbWVudC9zZWxlY3RvcgoKdXNhZ2U6CgpgYGAgTEVTUwou
bXktYnV0dG9uIHsKICAgIC5pY29uLWZ1bGwoQGljb24tZG93bmxvYWQpOwogICAgLyogY3VzdG9t
IHN0eWxlcyAqLwp9Ci5teS1vdGhlci1idXR0b24gewogICAgLmljb24tZnVsbChAaWNvbi1iYXJj
b2RlLCAxLjUsICNmMDApOwogICAgLyogb3RoZXIgc3R5bGVzICovCn0KLmFub3RoZXItYnV0dG9u
IHsKICAgIC5pY29uLWxpdGUoQGljb24tcXJjb2RlLCAxLCAjMGYwKTsKICAgIC8qIG90aGVyIHN0
eWxlcyAqLwp9CmBgYAoKY29tcGlsZXMgdG8KCmBgYCBDU1MKLm15LWJ1dHRvbjpiZWZvcmUgewog
IGZvbnQtZmFtaWx5OkZvbnRBd2Vzb21lOwogIGZvbnQtd2VpZ2h0Om5vcm1hbDsKICBmb250LXN0
eWxlOm5vcm1hbDsKICBkaXNwbGF5OmlubGluZS1ibG9jazsKICBsaW5lLWhlaWdodDoxZW07CiAg
dmVydGljYWwtYWxpZ246bWlkZGxlOwogIHRleHQtYWxpZ246Y2VudGVyOwogIHdpZHRoOjFlbTsK
ICBtYXJnaW4tcmlnaHQ6MC4yZW07CiAgY29udGVudDoiXGYwMWEiOwogIGZvbnQtc2l6ZToxZW07
CiAgbGluZS1oZWlnaHQ6MWVtOwogIGNvbG9yOmluaGVyaXQ7Cn0KLm15LW90aGVyLWJ1dHRvbjpi
ZWZvcmUgewogIGZvbnQtZmFtaWx5OkZvbnRBd2Vzb21lOwogIGZvbnQtd2VpZ2h0Om5vcm1hbDsK
ICBmb250LXN0eWxlOm5vcm1hbDsKICBkaXNwbGF5OmlubGluZS1ibG9jazsKICBsaW5lLWhlaWdo
dDoxZW07CiAgdmVydGljYWwtYWxpZ246bWlkZGxlOwogIHRleHQtYWxpZ246Y2VudGVyOwogIHdp
ZHRoOjFlbTsKICBtYXJnaW4tcmlnaHQ6MC4yZW07CiAgY29udGVudDoiXGYwMmEiOwogIGZvbnQt
c2l6ZToxLjVlbTsKICBsaW5lLWhlaWdodDowLjY2NjY2NjY2NjY2N2VtOwogIGNvbG9yOiNmZjAw
MDA7Cn0KLmFub3RoZXItYnV0dG9uOmJlZm9yZSB7CiAgbWFyZ2luLXJpZ2h0OjAuMmVtOwogIGNv
bnRlbnQ6IlxmMDI5IjsKICBmb250LXNpemU6MWVtOwogIGxpbmUtaGVpZ2h0OjFlbTsKICBjb2xv
cjojMDBmZjAwOwp9CmBgYAoKSFRNTCBleGFtcGxlOgoKYGBgIEhUTUwKPGEgaHJlZj0iIyIgY2xh
c3M9Im15LWJ1dHRvbiI+Y2xpY2sgbWU8L2E+CjxhIGhyZWY9IiMiIGNsYXNzPSJteS1vdGhlci1i
dXR0b24iPmNsaWNrIG1lIHRvbzwvYT4KPGEgaHJlZj0iIyIgY2xhc3M9ImFub3RoZXItYnV0dG9u
IGljb24iPm9yIGNsaWNrIG1lPC9hPgpgYGAK
",4,3
2012-03-09T15:03:06Z,2012-03-09T15:12:37Z,2012-03-09T15:12:37Z,476,8514,"U0FTUyB2ZXJzaW9uIHVwZGF0ZWQK
",0,2
2012-03-13T04:51:52Z,,2012-03-13T04:54:35Z,146,146,,0,2
2012-03-13T05:00:32Z,,2012-06-08T01:07:18Z,6,6,"TGV0J3MgdXNlcnMgdXBkYXRlIHlvdXIgc291cmNlIGRpcmVjdGx5IGZyb20gR2l0SHViIGFuZCBu
b3QgaGF2ZSB0byBjaGFuZ2UgdGhlIHBhdGggZXZlcnl0aW1lLgo=
",4,5
2012-03-19T20:51:24Z,,2012-06-04T20:42:09Z,14,14,"SSBiZWxpZXZlIGl0IHNob3VsZCBiZSByZWZlcmVuY2luZyBgRm9udEF3ZXNvbWVgIGluc3RlYWQg
b2YgYEZvbnRBd2Vzb21lUmVndWxhcmAgd2hlbiBsb2FkaW5nIHRoZSBTVkcgdmVyc2lvbiBvZiBG
b250QXdlc29tZS4gCg==
",3,3
2012-05-07T19:58:43Z,,2012-07-17T01:41:14Z,0,131,"SGksClRoaXMgcHVsbCByZXF1ZXN0IGluY2x1ZGVzIGEgcnVieSBmaWxlIHRvIGV4dHJhIHRoZSBm
b250IGludG8gYSBzZXJpZXMgb2YgaW5kaXZpZHVhbCBzdmcgZmlsZXMuICBQbGVhc2UgdGFrZSBh
IGxvb2sgYW5kIG1lcmdlIGl0IGlmIHlvdSB0aGluayBvdGhlciBwZW9wbGUgd291bGQgZmluZCBp
dCB1c2VmdWwuCgpUaGFua3MgZm9yIHRoZSBncmVhdCBwcm9qZWN0LApKYWtlCg==
",2,2
2012-05-21T13:51:36Z,,2012-06-05T07:51:28Z,432,1126,"VXBkYXRlZCB0aGUgU0FTUyBhbmQgU0NTUyBmaWxlcy4K
",0,1
2012-05-24T11:06:20Z,,2013-01-02T19:44:18Z,0,3,"V2hlbiBhZGRpbmcgaWNvbnMgdG8gYnV0dG9ucyB3aXRoIHRoZSBgLmljb24tbGFyZ2VgIG1vZGlm
aWVyLCB0aGV5IHNoaWZ0ZWQgb3V0IG9mIGNlbnRlciBhbGlnbm1lbnQuCgpUaGlzIHBhdGNoIGNv
cnJlY3RzIHRoYXQuCg==
",2,4
2012-06-05T07:51:16Z,2012-06-05T13:24:18Z,2012-06-05T13:24:18Z,510,1167,"VGhlIENTUyB3YXMgYXBwYXJlbnRseSBvdXQgb2YgZGF0ZSBzbyB3aGVuIEkgY29tcGlsZWQgdGhl
IFNBU1MgdmVyc2lvbiB0byBjaGVjayBpdCBnb3QgdXBkYXRlZC4K
",1,2
2012-06-05T14:35:22Z,,2013-01-02T22:08:26Z,24,12,"SW4gRm9udCBBd2Vzb21lIDEuMCB0aGUgTEVTUyBkZWNsYXJhdGlvbiB3YXM6Ci5pY29uLWxhcmdl
W2NsYXNzXj0iaWNvbi0iXSwKLmljb24tbGFyZ2VbY2xhc3MqPSIgaWNvbi0iXQoKVGhlIHNhbWUg
ZGVjbGFyYXRpb24gaW4gRm9udCBBd2Vzb21lIDIuMDoKLmljb24tbGFyZ2U6YmVmb3JlLAouaWNv
bi1sYXJnZTpiZWZvcmUKCkNsZWFybHkgdGhlIHNlbGVjdG9yIHNob3VsZCBub3QgYmUgZHVwbGlj
YXRlZCBhbmQgc2hvdWxkIGp1c3QgYmU6Ci5pY29uLWxhcmdlCg==
",2,3
2012-06-05T18:38:16Z,2012-06-14T02:00:24Z,2012-06-14T02:00:24Z,3,3,"SW4gdGhlIGxhc3QgY29tbWl0LCB0aGUgcGF0aCBpbiBjb21waWxlZCBjc3MgZmlsZXMgYC4uL2Zv
bnQvZm9udGF3ZXNvbWUtd2ViZm9udC4qYCB3YXMgY2hhbmdlZCB0byBgL3N0eWxlc2hlZXRzL2Zv
bnRzLy4uL2ZvbnQvZm9udGF3ZXNvbWUtd2ViZm9udC4qYC4KClRoaXMgY29tbWl0IHJlc3RvcmVz
IHRoZSBvcmlnaW5hbCBwYXRoLgpJIHRoaW5rIHRoZSBjaGFuZ2Ugd2FzIGFuIGFjY2lkZW50LCBw
bGVhc2UgaWdub3JlIGl0IHdhcyBpbnRlbnRpb25hbC4K
",0,2
2012-06-06T21:10:00Z,2012-06-08T01:06:05Z,2012-06-08T01:06:05Z,5,7,"VGhpcyBpcyBhbG1vc3QgaWRlbnRpY2FsIHRvICM4NCwgYnV0IGhhcyBhIGRlZmF1bHQgcGF0aCBz
ZXQgdG8gdGhlIGN1cnJlbnQgdmFsdWUgKGAuLi9mb250YCkuCgpDdXJyZW50IHVzZXJzIHdvbid0
IG5vdGljZSBhIGRpZmZlcmVuY2UgKHNpbmNlIGl0IHNob3VsZCBiZSBlc3NlbnRpYWxseSB0aGUg
c2FtZSB0aGluZyB3aGVuIGNvbXBpbGVkIHRvIENTUyksIGJ1dCBpdCBhbGxvd3MgcGVvcGxlIHVz
aW5nIExFU1MgdG8gb3ZlcnJpZGUgdGhlIHBhdGggZWFzaWx5IGZyb20gYW5vdGhlciBmaWxlLgoK
SW4gbXkgY2FzZSwgSSBoYXZlIGEgYHN0eWxlcy5sZXNzYCBmaWxlIHRoYXQgaW1wb3J0cyBhbGwg
b2YgdGhlIHR3aXR0ZXIgYm9vdHN0cmFwIGZpbGVzIHRoYXQgSSBuZWVkIGFuZCBgZm9udC1hd2Vz
b21lLmxlc3NgLiBJbiBhZGRpdGlvbiwgdGhhdCBmaWxlIG92ZXJyaWRlcyB0aGUgYEBmb250QXdl
c29tZVBhdGhgIHZhcmlhYmxlIHRvIHBvaW50IHRvIHRoZSBjb3JyZWN0IHBhdGggZm9yIG15IGFw
cGxpY2F0aW9uLiBUaGlzIHByb3ZpZGVzIHRoZSBiZW5lZml0IG9mIG5vdCBoYXZpbmcgdG8gbW9k
aWZ5IGFueSBwYXJ0IG9mIEZvbnQtQXdlc29tZSAoc28gaXQgY2FuIGJlIHVzZWQgYXMgYSBzdWJt
b2R1bGUpLgo=
",3,3
2012-06-08T15:28:43Z,2012-06-13T20:37:45Z,2012-06-13T20:37:45Z,9,7,"IyMgCg==
",0,2
2012-06-11T09:16:04Z,,2012-06-12T17:42:53Z,0,1,"ZG8gdSBuZWVkIG55IG1vcmUgaGVscD8/Pwo=
",0,2
